code,year,month,lam_agua_nivel_max
C076,2016,1,0.166
C076,2016,2,2.837
C076,2016,3,2.572
C076,2016,4,0.519
C076,2016,5,0.089
C076,2016,6,0.095
C076,2016,7,0.065
C076,2016,8,0.074
C076,2016,9,0.068
C076,2016,10,0.058
C076,2016,11,0.178
C076,2016,12,0.063
C056,2016,1,0.652
C056,2016,2,1.897
C056,2016,3,1.891
C056,2016,4,0.871
C056,2016,5,0.641
C056,2016,6,0.924
C056,2016,7,0.564
C056,2016,8,0.692
C056,2016,9,0.624
C056,2016,10,0.560
C056,2016,11,0.655
C056,2016,12,0.172
C0AA,2016,1,0.613
C0AA,2016,2,2.833
C0AA,2016,3,2.767
C0AA,2016,4,0.656
C0AA,2016,5,0.553
C0AA,2016,6,0.340
C0AA,2016,7,0.134
C0AA,2016,8,0.093
C0AA,2016,9,0.209
C0AA,2016,10,0.216
C0AA,2016,11,0.515
C0AA,2016,12,0.278
C067,2016,1,0.626
C067,2016,2,1.660
C067,2016,3,1.428
C067,2016,4,0.991
C067,2016,5,0.442
C067,2016,6,0.334
C067,2016,7,0.226
C067,2016,8,0.138
C067,2016,9,0.550
C067,2016,10,0.216
C067,2016,11,0.968
C067,2016,12,0.476
C055,2016,1,0.404
C055,2016,2,1.645
C055,2016,3,1.446
C055,2016,4,0.571
C055,2016,5,0.145
C055,2016,6,0.148
C055,2016,7,0.166
C055,2016,8,0.178
C055,2016,9,0.131
C055,2016,10,0.304
C055,2016,11,0.680
C055,2016,12,0.385
C051,2016,1,0.471
C051,2016,2,1.654
C051,2016,3,1.253
C051,2016,4,0.805
C051,2016,5,0.300
C051,2016,6,0.294
C051,2016,7,0.139
C051,2016,8,0.122
C051,2016,9,0.318
C051,2016,10,0.112
C051,2016,11,1.107
C051,2016,12,0.447
C0A0,2016,1,0.453
C0A0,2016,2,1.376
C0A0,2016,3,0.932
C0A0,2016,4,0.683
C0A0,2016,5,0.334
C0A0,2016,6,0.231
C0A0,2016,7,0.204
C0A0,2016,8,0.094
C0A0,2016,9,0.555
C0A0,2016,10,0.291
C0A0,2016,11,1.073
C0A0,2016,12,0.463
C0B1,2016,1,1.378
C0B1,2016,2,4.313
C0B1,2016,3,3.046
C0B1,2016,4,1.484
C0B1,2016,5,0.434
C0B1,2016,6,0.466
C0B1,2016,7,0.362
C0B1,2016,8,0.156
C0B1,2016,9,0.808
C0B1,2016,10,0.386
C0B1,2016,11,2.434
C0B1,2016,12,0.502
C079,2016,1,1.059
C079,2016,2,4.014
C079,2016,3,2.115
C079,2016,4,1.042
C079,2016,5,0.462
C079,2016,6,0.492
C079,2016,7,0.414
C079,2016,8,0.326
C079,2016,9,0.650
C079,2016,10,0.442
C079,2016,11,1.730
C079,2016,12,0.371
C0C1,2016,1,1.472
C0C1,2016,2,3.578
C0C1,2016,3,3.742
C0C1,2016,4,1.784
C0C1,2016,5,0.722
C0C1,2016,6,0.603
C0C1,2016,7,0.620
C0C1,2016,8,0.548
C0C1,2016,9,0.666
C0C1,2016,10,0.524
C0C1,2016,11,1.556
C0C1,2016,12,0.683
C032,2016,1,0.567
C032,2016,2,1.381
C032,2016,3,1.047
C032,2016,4,0.599
C032,2016,5,0.336
C032,2016,6,0.290
C032,2016,7,0.293
C032,2016,8,0.259
C032,2016,9,0.454
C032,2016,10,0.309
C032,2016,11,0.747
C032,2016,12,0.386
C0C2,2016,1,0.456
C0C2,2016,2,2.543
C0C2,2016,3,2.690
C0C2,2016,4,0.826
C0C2,2016,5,0.358
C0C2,2016,6,0.313
C0C2,2016,7,0.295
C0C2,2016,8,0.260
C0C2,2016,9,0.278
C0C2,2016,10,0.268
C0C2,2016,11,0.646
C0C2,2016,12,0.304
C0BE,2016,1,0.763
C0BE,2016,2,2.373
C0BE,2016,3,1.232
